Enjoyed1, Fit1, Relaxed1, Rested1, Sated1, Money1, Enjoyed2, Fit2, Relaxed2, Rested2, Sated2, Money2
0.9914716,0.9982223,0.9914716,0.9914716,0.9982223,20,0.9914716,0.9982223,0.9914716,0.9914716,0.9982223,20
0.9878616,0.9974702,1,1,0.9473488,20,0.8745699,0.9907849,0.7740712,0.7740712,0.9546054,55
0.9878616,0.9974702,1,1,0.9473488,20,0.8745699,0.9907849,0.7740712,0.7740712,0.9546054,55
0.9878616,0.9974702,1,1,0.9473488,20,0.8745699,0.9907849,0.7740712,0.7740712,0.9546054,55
0.9878616,0.9974702,1,1,0.9473488,20,0.8745699,0.9907849,0.7740712,0.7740712,0.9546054,55
0.7825152,0.992483,0.7946535,0.7946535,0.9062406,75,0.769917,0.9865767,0.5648971,0.5648971,0.9127695,90
0.7825152,0.992483,0.7946535,0.7946535,0.9062406,75,0.769917,0.9865767,0.5648971,0.5648971,0.9127695,90
0.7825152,0.992483,0.7946535,0.7946535,0.9062406,75,0.769917,0.9865767,0.5648971,0.5648971,0.9127695,90
0.7825152,0.992483,0.7946535,0.7946535,0.9062406,75,0.769917,0.9865767,0.5648971,0.5648971,0.9127695,90
0.5736808,0.9882818,0.5858191,0.5858191,0.8644726,130,0.756422,0.9837651,0.6514021,0.9014021,0.856472,90
0.5736808,0.9882818,0.5858191,0.5858191,0.8644726,130,0.756422,0.9837651,0.6514021,0.9014021,0.856472,90
0.5736808,0.9882818,0.5858191,0.5858191,0.8644726,130,0.756422,0.9837651,0.6514021,0.9014021,0.856472,90
0.5736808,0.9882818,0.5858191,0.5858191,0.8644726,185,0.756422,0.9837651,0.6514021,0.9014021,0.856472,90
0.3564865,0.9839122,0.3686248,0.3686248,0.8210326,185,0.7525427,0.9829566,0.6475228,0.8975228,0.8556635,90
0.3564865,0.9839122,0.3686248,0.3686248,0.8210326,185,0.6356502,0.9766566,0.4233877,0.6733877,0.8107561,125
0.3564865,0.9839122,0.3686248,0.3686248,0.8210326,185,0.6356502,0.9766566,0.4233877,0.6733877,0.8107561,125
0.3519266,0.9829621,0.364065,0.364065,0.8200825,185,0.6356502,0.9766566,0.4233877,0.6733877,0.8107561,125
0.3394918,0.9803712,0.4516302,0.7016302,0.7608865,185,0.6356502,0.9766566,0.4233877,0.6733877,0.8107561,125
0.3394918,0.9803712,0.4516302,0.7016302,0.7608865,185,0.6221464,0.9738433,0.5098836,1,0.7530416,125
0.3394918,0.9803712,0.4516302,0.7016302,0.7608865,185,0.6221464,0.9738433,0.5098836,1,0.7530416,125
0.3394918,0.9803712,0.4516302,0.7016302,0.7608865,185,0.6221464,0.9738433,0.5098836,1,0.7530416,125
0.3393582,0.9803434,0.5514966,1,0.7042523,185,0.6221464,0.9738433,0.5098836,1,0.7530416,125
0.3393582,0.9803434,0.5514966,1,0.7042523,185,0.6134638,0.9720344,0.5012011,0.9913175,0.7512327,125
0.3393582,0.9803434,0.5514966,1,0.7042523,185,0.4985853,0.9666303,0.2762505,0.7663668,0.7062026,160
0.3393582,0.9803434,0.5514966,1,0.7042523,185,0.4985853,0.9666303,0.2762505,0.7663668,0.7062026,160
0.320128,0.9763376,0.5322663,0.9807696,0.7002465,185,0.4985853,0.9666303,0.2762505,0.7663668,0.7062026,160
0.30661,0.9723849,0.5187481,0.9558856,0.6860645,175,0.4985853,0.9666303,0.2762505,0.7663668,0.7062026,160
0.49458,0.9698784,0.5567181,0.8888013,1,175,1,0.8550696,0.5627376,0.7419792,0.594642,160
0.4944458,0.9698505,0.6565839,1,0.9449165,175,1,0.7521429,0.8626052,0.7315569,0.4917152,160
0.4944458,0.9698505,0.6565839,1,0.9449165,175,0.9998584,0.7521134,1,0.7814153,0.4392068,160
0.4944458,0.9698505,0.6565839,1,0.9449165,175,0.9867231,0.7493768,0.9868646,0.76828,0.4364702,160
0.4944458,0.9698505,0.6565839,1,0.9449165,175,0.8813072,0.7450926,0.7764346,0.5578499,0.3943809,195
0.4763753,0.966086,0.6385136,0.9819297,0.941152,175,0.8813072,0.7450926,0.7764346,0.5578499,0.3943809,195
1,0.9647991,1,0.970517,0.9308035,155,0.8813072,0.7450926,0.7764346,0.5578499,0.3943809,195
1,0.9647991,1,0.970517,0.9308035,155,1,0.5348663,0.7762964,0.5472019,1,180
0.9807525,0.9607895,0.9807525,0.9512694,1,155,0.9894511,0.5326686,0.7657474,0.5366529,0.9978023,180
0.9806159,0.960761,1,1,0.9495791,155,0.9866334,0.5320814,0.8629298,0.8838353,0.9425359,180
0.9806159,0.960761,1,1,0.9495791,155,0.9866334,0.5320814,0.8629298,0.8838353,0.9425359,180
0.9806159,0.960761,1,1,0.9495791,155,0.9866334,0.5320814,0.8629298,0.8838353,0.9425359,180
0.9803452,0.9607046,1,1,0.8991297,155,0.9831547,0.5313566,0.8594511,0.8803566,0.9418111,180
0.9803452,0.9607046,1,1,0.8991297,155,0.9742076,0.5294926,0.950504,1,0.8852419,180
0.9803452,0.9607046,1,1,0.8991297,155,0.9742076,0.5294926,0.950504,1,0.8852419,180
0.9803452,0.9607046,1,1,0.8991297,155,0.9742076,0.5294926,0.950504,1,0.8852419,180
0.9757727,0.959752,0.9954275,0.9954275,0.8981771,155,0.9742076,0.5294926,0.950504,1,0.8852419,180
0.9680082,0.9581344,1,1,0.8461409,155,0.9704537,0.5287106,0.9467502,0.9962462,0.9992747,180
0.9680082,0.9581344,1,1,0.8461409,155,1,0.9240842,1,0.9232816,0.7916117,180
0.9680082,0.9581344,1,1,0.8461409,155,0.9966666,0.9233897,0.9966666,0.9199481,0.7909172,180
0.9680082,0.9581344,1,1,0.8461409,155,0.9863479,0.9212398,0.9863479,0.9096295,0.9887673,180
1,1,1,0.9365013,0.7433288,155,1,1,1,0.846126,0.8859539,180
0.991194,0.9981654,0.991194,0.9276953,0.7414942,155,0.9887802,0.9976624,0.9887802,0.8349062,0.8836163,180
0.9862382,0.997133,1,0.9727395,0.8903242,155,0.9863777,0.9951565,0.9863777,0.8124494,0.8630615,160
0.9861068,0.9971056,0.9998686,0.9726081,0.9902968,155,0.9861003,0.9930932,0.9861003,0.7921167,0.8429484,140
0.9859755,0.9970782,1,1,0.9401292,155,0.9858252,0.9910302,0.9858252,0.7717852,0.8228347,120
0.9722238,0.9942127,0.9862483,0.9862483,0.9971629,155,0.98555,0.9889671,0.98555,0.7514524,0.8027198,100
0.9587905,0.9904066,0.972815,0.9627417,0.9842907,145,0.9605479,0.9837582,0.9605479,0.7264503,0.7975109,100
1,1,1,0.9096552,0.8836476,145,0.944673,0.9804509,1,1,0.7436503,100
0.9924104,0.9964158,0.9924104,0.8820356,0.8620363,125,0.944673,0.9804509,1,1,0.7436503,100
0.9745605,0.992697,0.9745605,0.8641856,0.8583176,125,0.944673,0.9804509,1,1,0.7436503,100
0.963467,0.9903858,1,1,0.905641,125,0.944673,0.9804509,1,1,0.7436503,100
0.963467,0.9903858,1,1,0.905641,125,1,0.9804216,1,0.9496638,1,100
0.963467,0.9903858,1,1,0.905641,125,0.9998636,0.9803932,1,1,0.9497755,100
0.963467,0.9903858,1,1,0.905641,125,0.9998636,0.9803932,1,1,0.9497755,100
0.9633371,0.9903587,0.9998701,0.9998701,1,125,0.9998636,0.9803932,1,1,0.9497755,100
0.9508255,0.9877521,0.9873585,0.9873585,1,125,0.9998636,0.9803932,1,1,0.9497755,100
0.9380209,0.9850847,0.9745539,0.9745539,0.9999145,125,0.9905746,0.9784582,0.990711,0.990711,0.9980937,100
0.9205787,0.9814509,0.9571117,0.9571117,0.9988583,125,0.9873513,0.9777867,1,1,0.9472001,100
0.9137022,0.9800185,1,1,0.946563,125,0.9873513,0.9777867,1,1,0.9472001,100
0.9137022,0.9800185,1,1,0.946563,125,0.9873513,0.9777867,1,1,0.9472001,100
0.9137022,0.9800185,1,1,0.946563,125,0.9873513,0.9777867,1,1,0.9472001,100
0.9137022,0.9800185,1,1,0.946563,125,0.9700194,0.9741755,0.9826681,0.9826681,0.9964173,100
1,1,1,0.9364011,0.84373,125,0.8606308,0.9683495,0.7725075,0.7725075,0.9543134,135
0.9916809,0.9982668,0.9916809,0.9280819,0.8419968,125,0.8606308,0.9683495,0.7725075,0.7725075,0.9543134,135
0.9861404,0.9971126,1,0.9725415,0.9498334,125,0.8606308,0.9683495,0.7725075,0.7725075,0.9543134,135
0.9860091,0.9970853,0.9998687,0.9724101,1,125,0.8606308,0.9683495,0.7725075,0.7725075,0.9543134,135
0.985876,0.9970576,1,1,0.9498311,125,0.755942,0.964139,0.5632662,0.5632662,0.912464,170
0.9727343,0.9943196,0.9868584,0.9868584,0.9972885,125,0.755942,0.964139,0.5632662,0.5632662,0.912464,170
0.9592924,0.9905118,0.9734164,0.963343,0.9844148,115,0.755942,0.964139,0.5632662,0.5632662,0.912464,170
1,1,1,0.9097329,0.8836628,115,0.755942,0.964139,0.5632662,0.5632662,0.912464,170
0.9923145,0.9963959,0.9923145,0.8820169,0.8620312,95,0.7423931,0.9613166,0.6497173,0.8997172,0.8561387,170
0.9749032,0.9927686,0.9749032,0.8646056,0.858404,95,0.7423931,0.9613166,0.6497173,0.8997172,0.8561387,170
0.963404,0.9903727,1,1,0.9056421,95,0.7423931,0.9613166,0.6497173,0.8997172,0.8561387,170
0.963404,0.9903727,1,1,0.9056421,95,0.7423931,0.9613166,0.6497173,0.8997172,0.8561387,170
0.963404,0.9903727,1,1,0.9056421,95,0.6215942,0.9542083,0.4216422,0.6716422,0.810411,205
0.963404,0.9903727,1,1,0.9056421,95,0.6215942,0.9542083,0.4216422,0.6716422,0.810411,205
0.9631357,0.9903168,0.9997317,0.9997317,1,95,0.6215942,0.9542083,0.4216422,0.6716422,0.810411,205
0.9508474,0.9877569,0.9874434,0.9874434,1,95,0.6215942,0.9542083,0.4216422,0.6716422,0.810411,205
0.9366609,0.9848014,0.9732569,0.9732569,0.999611,95,0.6161174,0.9530672,0.4161653,0.6661654,0.8092699,205
0.9191279,0.9811486,0.9557239,0.9557239,0.9985198,95,0.6080987,0.9513966,0.5081465,1,0.7526808,205
0.9016014,0.9774973,1,1,0.9464532,95,0.6080987,0.9513966,0.5081465,1,0.7526808,205
0.9016014,0.9774973,1,1,0.9464532,95,0.6080987,0.9513966,0.5081465,1,0.7526808,205
0.9016014,0.9774973,1,1,0.9464532,95,0.6080987,0.9513966,0.5081465,1,0.7526808,205
0.9016014,0.9774973,1,1,0.9464532,95,0.5842727,0.9464326,0.4843203,0.9761741,0.7477168,205
0.8967671,0.9764901,0.9951656,0.9951656,0.9454459,95,0.7688804,0.943226,0.5189282,0.9059711,1,205
1,1,1,0.9365835,0.8436581,95,1,0.8395711,0.8187815,0.8954619,0.8963451,205
0.9864468,0.9971765,0.9864468,0.9230303,0.9408346,95,0.9997391,0.8395167,0.9185206,1,0.9446859,205
0.9861819,0.9971213,1,0.9727654,0.9498341,95,0.9997391,0.8395167,0.9185206,1,0.9446859,205
0.9859096,0.9970645,1,1,0.9498313,95,0.9997391,0.8395167,0.9185206,1,0.9446859,205
0.985773,0.997036,0.9998633,0.9998633,1,95,0.9997391,0.8395167,0.9185206,1,0.9446859,205
0.9633965,0.991367,0.9774869,0.9674137,0.9852651,85,0.9996073,0.8394893,0.9183888,0.9998683,1,205
1,1,1,0.909722,0.8836625,85,0.9870981,0.8368831,0.9058796,0.987359,1,205
0.9923623,0.9974074,0.9923623,0.892069,0.8720562,75,0.9727585,0.8338956,0.89154,0.9730194,0.9995818,205
0.9888989,0.9956842,0.9888989,0.87859,0.861319,65,0.955243,0.8302466,0.8740245,0.9555039,0.9984958,205
0.964798,0.9906633,0.964798,0.8544892,0.8562981,65,0.9391574,0.8268955,0.8579389,0.9394184,0.9977102,205
0.9633262,0.9903567,1,1,0.9056247,65,0.9378171,0.8266162,0.9565986,1,0.9456971,205
0.9633262,0.9903567,1,1,0.9056247,65,0.9378171,0.8266162,0.9565986,1,0.9456971,205
0.9633262,0.9903567,1,1,0.9056247,65,0.9378171,0.8266162,0.9565986,1,0.9456971,205
0.9633262,0.9903567,1,1,0.9056247,65,0.9376803,0.8265877,0.9564618,0.9998632,1,205
0.958637,0.9893797,0.9953108,0.9953108,0.9990781,65,0.9250616,0.8239589,0.9438431,0.9872445,0.9999427,205
0.9411276,0.9857318,0.9778014,0.9778014,0.9979951,65,0.9075545,0.8203117,0.9263361,0.9697374,0.9988596,205
0.9261081,0.9826029,0.9627819,0.9627819,1,65,0.9007211,0.8188882,1,1,0.945625,205
0.9138107,0.9800408,0.9504845,0.9504845,1,65,0.9007211,0.8188882,1,1,0.945625,205
0.8980067,0.9767485,0.9346805,0.9346805,0.9992757,65,0.9007211,0.8188882,1,1,0.945625,205
1,0.9749097,0.9758554,0.8756045,1,65,0.9007211,0.8188882,1,1,0.945625,205
0.999867,0.974882,1,1,0.9497211,65,0.8868056,0.8159892,0.9860845,0.9860845,0.9971277,205
0.999867,0.974882,1,1,0.9497211,65,0.9748886,1,1,0.9239164,0.7936404,205
0.999867,0.974882,1,1,0.9497211,65,0.9613869,0.9971869,0.9864982,0.9104146,0.8908274,205
0.999867,0.974882,1,1,0.9497211,65,0.9518319,0.9951949,0.9769433,0.9008597,0.9888354,205
0.9874019,0.9722849,1,1,0.947154,65,1,1,1,0.8466971,0.8879676,205
0.9874019,0.9722849,1,1,0.947154,65,0.9867527,0.9962373,0.9867527,0.8234233,0.8751811,195
0.9874019,0.9722849,1,1,0.947154,65,0.9864791,0.9941749,0.9864791,0.8030959,0.8550702,175
